Query Id,Query Name,Date,Title,Url,Sentiment,Language,Country,Author,Full Name,Gender
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:05:42.000,"�귋Ω� 魔晩碼�꾔� 卍�댵극� 碼�꾓겝㎔근듰㎔� :- (54) �댵겟꺲� �곘롔��먜� 碼�꾓겟꺲근됙� 魔�녪곖� 碼�꾔끮ㅩ끯녪듲� (55) �댶끮� 漠�꾔귋� 碼�꾓з� �댶롔Ω꾔믖��먜녩� 瑪�먜꾔롕뫸� �꾔듰밑ⓛ��댶� (56) �끮� 粒邈�듰� �끯녪뉄� �끯먜뫹� 邈万�� �댶끮� 粒�뤪근먜듰� 粒�� �듰뢍바끯댶� (57) 瑪�먜녪롕� 碼�꾔꾔� �뉄� 碼�꾓극꾜Ω� 莫�� 碼�꾔귌댵� 碼�꾔끮べ듲� (58)).
�윍쁑귋뒈� 慢邈�듲� 碼�꾓Ω끮극㎔� �곘� 磨曼膜碼膜 �윍�. #磨曼膜碼膜 #碼�꾓밑극Ω� #�귋뒈� #碼�꾓Ｘ극��� #GalaxyNote20 https://t.co/MmwJqI5XEP",http://twitter.com/M_3ofi/statuses/1299287032343166981,neutral,ar,Saudi Arabia,M_3ofi,M_3ofi (�끯귋㎔뢍� 膜晩�댶듰� 邈碼痲晩馬),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 08:37:51.000,Merdeka 63! Cantik betul camera Note 20 Ultra iolss. https://t.co/pSAwSsvdik,http://twitter.com/serahsocool/statuses/1300352085259464705,positive,id,,serahsocool,serahsocool (碼�녩へΩ� 卍碼邈碼��),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 14:27:15.000,"Deleted all the highlight except Note20 �윥�
#PlanRathavit 
#錫꾝툢錫귖릎錫뉋퉩錫쎹른錫� https://t.co/RGC2lnX8BQ",http://twitter.com/Tommy2kkum/statuses/1300077627269476355,neutral,en,Thailand,Tommy2kkum,Tommy2kkum (�꽣誘� �윊숎윊�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-29 16:00:00.000,Descubre un mundo totalmente nuevo desde tu bolsillo. Obt챕n el mejor rendimiento trabajando o jugando con el nuevo #GalaxyNote20. Con처celo aqu챠 https://t.co/HgokdjzDLI https://t.co/KBW9dfD20h,http://twitter.com/SamsungPeru/statuses/1299738580458192896,neutral,es,Peru,SamsungPeru,SamsungPeru (Samsung Per첬),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 01:23:53.000,"#ad Huge thanks to @LastPass for sponsoring a portion of my Note 20 Ultra Teardown video. #LastPass is a free password manager, you can check them out here --> https://t.co/XuCkYW10tB #passwordmanager",http://twitter.com/ZacksJerryRig/statuses/1299155710316478464,neutral,en,,ZacksJerryRig,ZacksJerryRig (JerryRigEverything),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 17:18:24.000,"I'm going to be a digital artist in a week now that I have this phone. Just you wait. #DoItWithGalaxy, baby! 

Get this Limited Time Offer at: https://t.co/HFqsuasCWS @SamsungMobileUS #Ad https://t.co/bmys0YziZb",http://twitter.com/bdunkelman/statuses/1300483088066260995,neutral,en,United States of America,bdunkelman,bdunkelman (Barbara Dunkelman),female
2000298614,Samsung_Note20 (Product Only),2020-08-31 13:50:02.000,"Hi, I am officially with SAMSUNG as a Brand Ambassador! I am so happy to be a part of the Samsung Lover Family!!!

Yah girl is an Influencer �윑�
#GalaxyNote20Ultra #TeamGalaxy https://t.co/BgMbr847AK",http://twitter.com/BookOfCinz/statuses/1300430650961473536,positive,en,Trinidad and Tobago,BookOfCinz,BookOfCinz (Caribbean Girl Reading The World),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 05:39:49.000,"It's D-Day, fam!! �윑됶윊�

Stand a chance to #GalaxyNote20Ultra with @947 �윊껔윊껔윊�

#947Note20Challenge x #GalaxyNote20 ^MM",http://twitter.com/SamsungMobileSA/statuses/1299220119797854209,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-27 15:24:47.000,"And today��셲 @SamsungMobileSA feature was��� the two screen sizes of the #GalaxyNote20! 

Two sizes so you can go big, or go bigger. Either size giving you a wide canvas for work and a massive display for play! 

#GalaxyNote20  #Samsung  #947Note20Challenge https://t.co/JnebjLibYD",http://twitter.com/947/statuses/1299004942720655360,neutral,en,South Africa,947,"947 (If you love Joburg, 947 loves you�씍截�)",
2000298614,Samsung_Note20 (Product Only),2020-08-28 16:50:29.000,"Celebra el D챠a del Gamer jugando con profesionales que estar찼n probando todo el poder del Nuevo #GalaxyNote20. Reg챠strate aqu챠: https://t.co/K9tZHHT4zD

@AnthonyD_Angelo
@Pompeyo4CR
@adrianpiedracr
@MadRaiderCR https://t.co/RVkHRSlvQE",http://twitter.com/samsungmobilemx/statuses/1299388899471613952,neutral,es,Mexico,samsungmobilemx,samsungmobilemx (Samsung Mobile MX),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:51:29.000,"Stand a chance to WIN the #GalaxyNote20Ultra �윑� today with @947! �윊껔윃�

RT @947's tweet, comment with the name of your fave feature using  #947Note20Challenge x #GalaxyNote20 �윒뚴윆쏜윉뚴윆�

Good luck!�윉� ^MM",http://twitter.com/SamsungMobileSA/statuses/1299253254447079425,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-27 16:42:55.000,"Here's why Samsung quietly made two versions of the Note 20 Ultra with different cooling systems...probably. 

https://t.co/K71wRktvxO https://t.co/QTfqGVkYXm",http://twitter.com/kaykayclapp/statuses/1299024607555383296,neutral,en,,kaykayclapp,kaykayclapp (Kay-Kay Clapp),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:39:25.000,"碼�꾓Ｘ�慢碼立 �뉄� 碼�꾓べ� 魔巒幕幕 碼�꾔끮넥㎔�.

#GalaxyNote20 #IceCream",http://twitter.com/fofa_808/statuses/1299265319236775941,negative,ar,Kuwait,fofa_808,fofa_808 (Haifa),female
2000298614,Samsung_Note20 (Product Only),2020-08-31 08:41:48.000,�댵㎔꾸� 磨�듲� 碼�꾓바끯� �댵Ω꾔꾓밑� �끮� 碼�꾔뉃㎔べ� 碼�꾔귌댶� GalaxyNote20 | 20 Ultra �� �댵へ㎔ⓛ� 魔寞邈磨魔�� �끮� 碼�꾔뉃�碼�듰� 碼�꾔끮ヘΩ꾔듰�.,http://twitter.com/SamsungLevant/statuses/1300353080668680192,positive,ar,,SamsungLevant,SamsungLevant (Samsung Levant),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:47:34.000,Beautiful on the outside and a beast from the inside! @SamsungIndia #GalaxyNote20 and #GalaxyNote20Ultra5G are phones meant for gaming. #WorkFromNote https://t.co/JdjISEjai7,http://twitter.com/anujprajapati11/statuses/1299252269951496192,positive,en,India,anujprajapati11,anujprajapati11 (Anuj Prajapati),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-27 15:48:07.000,"And today��셲 feature was���.the two screen sizes of the #GalaxyNote20! 

Two sizes so you can go big, or go bigger. Either size giving you a wide canvas for work and a massive display for play!

#KfmNote20Challenge 
@SamsungMobileSA https://t.co/S7q3S3qpxi",http://twitter.com/KFMza/statuses/1299010815660560385,neutral,en,South Africa,KFMza,KFMza (kfmza),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 06:34:30.000,#flowerphotography #flowerphoto #shotongalaxynote20ultra #GalaxyNote20Ultra https://t.co/VipBrvbiQa,http://twitter.com/tech2touch/statuses/1299958657052848129,neutral,en,India,tech2touch,tech2touch (Aniruddha Karthik),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-29 10:29:26.000,"What up! I have some exciting news for you. New music ""BLACK"" dropping soon! ALSO Samsung Galaxy NOTE 20 launching officially on 4th September. Can't wait! �윍π윍π윍π윍π윍� @SamsungMobileKE #SamsungXShinski #withGalaxy https://t.co/4NfVJ4ffyK",http://twitter.com/RealShinski/statuses/1299655393602342912,positive,en,,RealShinski,RealShinski (Nyashinski),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 19:49:33.000,"�뉄듰㎔� 碼�꾔귌뉄댵� �윑귩윑귩윑귩윑귩윑� 晩寞磨魔�듲녪� �듰Ω끮뒈근듰� �듰㎔��꾔� 漠�곖� 膜�끯� �댵жⓛべ듲뉃� 巒幕 .
@alshammaryfahd1 
#幕卍��_磨幕邈 
#�끮�幕魔_碼�꾓밑���_�끮べ녪끮� 
#晩�끮근�_膜�듰㎔� 
#卍碼晩��_碼卍魔寞碼磨�� 
#碼�꾔뉄꾓Ω�_碼�꾓�万�� 
#笠�듰넨�_魔邈�댶꾔� 
#碼巒幕碼磨_碼�꾔끯귋Ω뉄�_�듲녩㎔닢��댶� 
#GalaxyNote20 
#�뉄듰ベ�_碼�꾓ⓜ꾔댵다� https://t.co/46jIOmzrYe",http://twitter.com/7assanBahr/statuses/1299433960552964096,positive,ar,Saudi Arabia,7assanBahr,7assanBahr (幕卍�� 磨幕邈),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 19:03:25.000,"Finished work I promised to show off yesterday.... 
.
.
#KiddErica #GalaxyNote20 #tailormade #fashionstyle https://t.co/arY2fokJHI",http://twitter.com/Mr_sportified/statuses/1299422350283362310,neutral,en,Nigeria,Mr_sportified,Mr_sportified (Sportified Clothings & Jerseys),
2000298614,Samsung_Note20 (Product Only),2020-08-27 15:30:03.000,Galaxy Note 20 in mystic green. Let the games begin https://t.co/DjAb9ntKt1,http://twitter.com/jdolcourt/statuses/1299006269181706240,neutral,en,United States of America,jdolcourt,jdolcourt (Jessica Dolcourt),female
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:01:09.000,"�윐ｐ윐� @jacarandafm is giving away the #GalaxyNote20Ultra, fammo! 

Check their TL to find out how �윣� you could be the ultimate WINNER!

#JacarandaNote20Challenge x #GalaxyNote20 ^MM",http://twitter.com/SamsungMobileSA/statuses/1299255685482516482,positive,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-28 07:47:54.000,"Is there any doubt that @SamsungIndia Galaxy Note20 and Galaxy Note20 Ultra 5G are the best ever phones made for professionals? With Wireless DeX, you can literally turn any display into a working desktop with these phones! #WorkFromNote https://t.co/B9KDb3IJYM",http://twitter.com/MehekMahtani/statuses/1299252351182594050,positive,en,India,MehekMahtani,MehekMahtani (Smile the Miles),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-27 21:36:11.000,卍碼�녩��댶듰へ� 魔�댵넥� 卍邈�듰� �댵넥Ω뉄� �듲녪곖� �꺳댵жⓜ� �꾔꾔곖뢨댵� 粒�� 碼�꾓밑닢㎔� �윂욒윧��윑뗱윑� https://t.co/pfgOJsqxx6   #GalaxyNote20,http://twitter.com/Fatooma74172336/statuses/1299098410356740096,neutral,ar,,Fatooma74172336,Fatooma74172336 (Fatooma),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 07:41:16.000,"Why You Should Use Email Marketing...
#Email_Marketing_Services #100DaysOfCode #Marketing_Email #IPV4 #IPV6  #SMTP #PMOfIndia #TuesdayMotivation #TuesdayMorning 
#Galaxynote20 #WWERaw #GalaxyZFold2 #GalaxyM51 https://t.co/wADsZ6JG2i",http://twitter.com/Alpha_Sandesh/statuses/1300700235132362753,positive,en,India,Alpha_Sandesh,Alpha_Sandesh (AlphaSandesh),
2000298614,Samsung_Note20 (Product Only),2020-08-30 13:15:15.000,I did a blind camera test and picked the Note 20 Ultra over the 11 Pro every time. I will be handing in my letter of resignation first thing tomorrow morning.,http://twitter.com/TimothyCookothy/statuses/1300059507293392896,neutral,en,United States of America,TimothyCookothy,TimothyCookothy (Tim Cook Parody),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:43:53.000,"Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like & Retweet
- - Follow @giveaway_galaxy

Join Free:https://t.co/NxFLmrtDRs

I will be choosing the winner in 24 hours! Good luck! https://t.co/6zKKzX3Quf",http://twitter.com/giveaway_galaxy/statuses/1300640494444183553,positive,en,,giveaway_galaxy,giveaway_galaxy (Samsung Galaxy Giveaway),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 21:27:11.000,"L��셢Phone 11 Pro 5,8 pouces en b챗ta apr챔s 1 an je suis plus serein qu��셙vec l��셢mmense note 20 ultra neuf �윑� https://t.co/bWUiwQiyww",http://twitter.com/BrandonLKS/statuses/1300183306668048384,positive,fr,France,BrandonLKS,BrandonLKS (勻randon le pro캡�굊r),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 14:45:03.000,"粒�듰뛔� �끯� 碼�꾓Ｘ다듰㎔� 碼�꾓ж��듰�馬 �곘� 寞碼�꾔꺲넨� �녪댵� 20 �끯듰꾜� 碼�꾔끮닢㎔근꺲� 晩�� �귋극� Nearby Share �녪곖� �뉄댵Ω댶� 娩�듰� �� 笠磨�� 碼�듰극ⓜ꾓Ω�.

�끯곖근댵� �뉃Ω꾔끯듰꾜� 魔魔�댶곖� �꾔꺳� �뉄댵㎔べ� 碼�녩�邈�댶듰� .. 碼莫碼 �끮Ω댵뒝꾓べ� �꾔꾓↘� 磨魔�댵뒝꾔� �끮� 粒�� 魔幕膜�듰� �귋㎔��끸겍�윉랅윆삘겑

#GalaxyNote20Ultra https://t.co/IRh43QtSRw",http://twitter.com/SaudiAndroid/statuses/1300082106605813765,neutral,ar,,SaudiAndroid,SaudiAndroid (卍晩�댵��� 碼�녩�邈�댶듰�),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-30 09:55:23.000,"��먩쎍�뼭��멒alaxy Note20 Ultra 5G... #�겘�걖��쒌겲�걼縕룔겂�걾�굛�겂�걼 �윣ｐ윣�

����쐣轝꿔굮繹��걼�걮�겍�걦�굦�굥�궧�깯�깫..�꺆�깯�꺍�걽�굠�겖�걞...�윥�

�겏�걚�걝�굩�걨�겎��곫뿩��욯alaxy Note20 Ultra 5G�굮�꺃�깛�깷�꺖�걮�겲�걮�걼�윉뎗ttps://t.co/CowVFxO8Kq #GalaxyNote20Ultra5G https://t.co/GYfU9xz3Gn",http://twitter.com/chehonz201/statuses/1300009211779117058,neutral,ja,Japan,chehonz201,chehonz201 (�걾�걟�겭�굯��먦깴�깘�궎�꺂�깋�긿�깉�궠�깲���),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-29 23:40:01.000,Galaxy Note 20 owners can score free USB-C headphones from Samsung right now https://t.co/0no4pX1E5i,http://twitter.com/androidcentral/statuses/1299854347107532800,neutral,en,,androidcentral,androidcentral (Android Central),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 14:39:05.000,"A queen who reigns supreme, join the team today as they chat to Miss Universe, @zozitunzi who will be sharing in the excitement of the grand prize announcement of the @SamsungMobileSA Note 20 Ultra 5 G phone announced on the show later today. https://t.co/X2uPId5gFj",http://twitter.com/ecr9495/statuses/1299355831650136069,neutral,en,South Africa,ecr9495,ecr9495 (East Coast Radio),
2000298614,Samsung_Note20 (Product Only),2020-08-27 23:06:06.000,�쎍�뼭竊싧쎖�냵�쑋�쇇鶯꿔겗��똆alaxy Note20��띲궥�꺁�꺖�궨�걣�궎�궕�궥�궧�겓�뀯�뜼��곦퐥�걛兩뜰겒S Pen�맠雍� �뀯�뜼�빊�겘�릦鼇�300�룿 https://t.co/GGBRkvajnE #GalaxyNote20 https://t.co/IXYS1ldnfM,http://twitter.com/watch_akiba/statuses/1299121036324007938,neutral,ja,Japan,watch_akiba,watch_akiba (AKIBA PC Hotline!),male
2000298614,Samsung_Note20 (Product Only),2020-08-27 16:22:01.000,"New Video: How to take screenshot on Samsung Galaxy Note 20 Ultra or Note 20 in 4 Different ways Plus Long Screenshot.
.
.
https://t.co/vsyFExIp9L
.
.
#GalaxyNote20Ultra #samsunggalaxynote20ultra #GalaxyNote20Ultra5G #Note20Ultra",http://twitter.com/tech2touch/statuses/1299019345725554688,neutral,en,India,tech2touch,tech2touch (Aniruddha Karthik),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 01:27:11.000,"�윍� New Video �윍�

Having terrible Battery with your awesome new Samsung Galaxy Note 20 Ultra? Try this to add at least an hour or more!

Shares appreciated!

https://t.co/5EYLkFFXGW https://t.co/OI5C0eryV9",http://twitter.com/EnglishDanYT/statuses/1300243705501290499,negative,en,,EnglishDanYT,EnglishDanYT (Dan Gage),male
2000298614,Samsung_Note20 (Product Only),2020-08-28 09:52:49.000,"Foreign used toyota highlander 2012 Limited Edition.....Accident free 
Engine: 6 plug excellent
Gear: excellent performance 
AC: Iced cold
Seat: leather
Alloy rim: yes
Location: ketu 
Price: 7m (slightly negotiable)
#FridayMotivation #GalaxyNote20 #VICTORYALBUM https://t.co/2HL95haFdW",http://twitter.com/oris616/statuses/1299283787952648192,positive,en,Nigeria,oris616,oris616 (Lhomi autos MUFC),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-28 08:30:00.000,The new Galaxy Note20 and Galaxy Note20 Ultra 5G from @SamsungIndia are more than just phones. They're Powerphones to let you WFN! #WorkFromNote https://t.co/vHBhPtPKlp,http://twitter.com/nirmaltv/statuses/1299262947412398080,positive,en,India,nirmaltv,nirmaltv (Nirmal),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 09:28:43.000,"�윑� #GalaxyNote20Ultra5G ... Did we mention trade-in options are available �걠截� �윑�

�윏깍툘 https://t.co/H86fIBABD4 https://t.co/tC3gS6AYUY",http://twitter.com/SamsungMobileSA/statuses/1300727276267622401,neutral,en,South Africa,SamsungMobileSA,SamsungMobileSA (Samsung Mobile SA),
2000298614,Samsung_Note20 (Product Only),2020-08-31 14:36:16.000,"Jennie's Galaxy Note 20 is now the third most viewed on their official channel at 14m views, we are close to 15m views, at this rate can we get to 20m views?  

Jennie's Galaxy S20+ is at 15.7m 

https://t.co/t15TurUsgW

#BLACKPINK #釉붾옓�븨�겕 #JENNIE #�젣�땲 
@BLACKPINK @kt_corp https://t.co/9XkomQf1dn",http://twitter.com/JennieYT2/statuses/1300442286472470529,neutral,en,,JennieYT2,JennieYT2 (Jennie_YT쨔�겧�겧�겤),female
2000298614,Samsung_Note20 (Product Only),2020-08-31 10:59:42.000,"瑪�꾔듲� 碼�꾔뉃㎔べ� 碼�꾓ж��듰� GalaxyNote20 | 20 Ultra.
�귌댵べ� �곘� 碼�꾓바끯� �댵Ω꾔꾓밑�!",http://twitter.com/SamsungLevant/statuses/1300387783266181123,positive,ar,,SamsungLevant,SamsungLevant (Samsung Levant),unknown
2000298614,Samsung_Note20 (Product Only),2020-08-31 04:45:47.000,"Review: Samsung��셲 Galaxy Note 20 Ultra is a huge 5G phone for people who want everything, @robotodd says. https://t.co/yJAcTXm1IF",http://twitter.com/CNBC/statuses/1300293686941618176,neutral,en,United States of America,CNBC,CNBC (CNBC),
2000298614,Samsung_Note20 (Product Only),2020-08-28 10:10:16.000,"RT kalo kamu tipe orang yang lebih suka mencatat dibanding mengetik!

Mencatat pakai Samsung Notes dan S Pen di #GalaxyNote20 | 20 Ultra bukan cuma sekedar mencatat lho! Ada banyak hal yg bisa kamu lakukan. Ayo kita ulik! https://t.co/C80jn7NH4S",http://twitter.com/samsungID/statuses/1299288179002937344,positive,id,Indonesia,samsungID,samsungID (Samsung Indonesia),unknown
